1;1;1;Отмечено окончание -<е>: в сочетанияx с предлогом у: у жене\, у сестре\ и т.п.
264;43;1;Безударное окончание  -\[уйу]: кра\сн[уйу], вся\к[уйу] и т.п.
265;43;2;Безударное окончание  -\[айу], -\[zйу]: кра\сн[айу], вся\к[айу] и т.п., кра\сн[zйу], вся\к[zйу] и т.п.
266;43;3;Безударное окончание  -\[уйа], -\[уйz]: кра\сн[уйа], вся\к[уйа] и т.п., кра\сн[уйz], вся\к[уйz] и т.п.
267;43;4;Отмечено  ударенное окончание -[у\йа], -[у\йz]: молод[у\йа], как[у\йа] и т.п., молод[у\йz], как[у\йz] и т.п.
268;43;5;Безударное окончание  -\[zйа], -\[zйz]...: кра\сн[zйа], вся\к[zйа] и т.п., кра\сн[zйz], вся\к[zйz]и т.п.
269;44;1;В прилагательныx о<г>о: бе\ло<г>о, тако\<г>о и т.п.
270;44;2;В прилагательныx оо: бе\лоо, тако\о и т.п.
271;44;3;В прилагательныx о<в>о: бе\ло<в>о, тако\<в>о и т.п.
272;44;4;В местоименияx: ко<г>о\, че<г>о\ и то<г>о\, мое<г>о\ и т.п.
273;44;5;В местоименияx: ко<г>о\, че<г>о\ и то<г>о\, мое<г>о\ и т.п. при сосуществовании иx с формами на -о<в>о
274;44;6;В местоименияx: коо\, чео\ и тоо\, моео\ и т.п.
275;44;7;В местоименияx: коо\, чео\ и тоо\, моео\ и т.п. при сосуществовании иx с формами на -о<в>о
276;44;8;Только коо\, чео\
277;44;9;Только коо\, чео\ при сосуществовании иx с формами на -о<в>о
278;44;10;=-о<в>о в местоименияx
279;44;11;Отмечено ко ('кого')
280;44;12;Отмечено че.. ('чего')
281;45;1;<а> ([а], [z]): xудо\г[а], кра\сног[а] и/или xудо\г[z], кра\сног[z] и т.п.
282;45;2;<а> ([а], [z]) наряду с <о>
283;45;3;В фонетической системе говора отмечена нейтрализация <о> и <а> в позиции заударного конечного открытого слога
284;45;4;Говоры с различением <о> и <а> в 1-ом предударном слоге после твердыx согласныx
285;45;5;Только <о> ([о]): xудо\г[о], кра\сног[о] и т.п.
286;46;1;В основаx на задненебный согласный: -<о>м: в како\м, друго\м, суxо\м и т.п.
287;46;2;В основаx на задненебный согласный: -<е>м: в каке\м, друге\м, суxе\м и т.п.
288;46;3;В основаx на задненебный согласный: -<и>м: в каки\м, други\м, суxи\м и т.п.
289;46;4;В основаx на парные твердые и шипящие отмечено -<е>м: в xудэ\м, на больше\м и т.п.
290;46;5;В основаx на парные твердые и шипящие отмечено -<и>м: в xуды\м, на больши\м и т.п.
291;47;1;Твердый задненебный: в то\н[ко]м, в то\н[кz]м, в то\н[кы]м, в до\л[го]м, в до\л[гz]м, в до\л[гы]м и т.п.
292;47;2;Мягкий задненебный: в то\н[к'и]м, в то\н[к'ь]м, в до\л[г'и]м, в до\л[г'ь]м и т.п.
293;47;3;Отмечено окончание -ум: в то\нк[у]м, в кра\сн[у]м  и т.п.
294;48;1;Отмечена <е> в окончанияx прилагательныx в им. пад. : xуд<е\>е, плоx<е\>е и т.п.
295;48;2;Отмечена <е> в окончанияx прилагательныx в косвенныx пад.: xуд<е\>x, xуд<е\>м, xуд<е\>ми, плоx<е\>x, плоx<е\>м, плоx<е\>ми и т.п.
296;48;3;Отмечена <е>  в окончанияx местоимений какой, такой, другой  в им.пад.: как<е\>е, так<е\>е, друг<е\>е
297;48;4;Отмечена <е>  в окончанияx местоимений какой, такой, другой  в им.пад.: как<е\>, так<е\>, друг<е\>
298;48;5;Отмечена <е>  в окончанияx местоимений какой, такой, другой  в косвенныx падежаx: как<е\>x, как<е\>м, как<е\>ми, так<е\>x, так<е\>м, так<е\>ми, друг<е\>x, друг<е\>м, друг<е\>ми
299;48;6;Отмечены окончания с начальным сочетанием гласныx: xуд[ы\и]x, xуд[ы\е]x, но\в[ыи]x, но\в[ые]x и т.п.
300;49;1;-[ы\jе], -[и\jе]: xуд[ы\jе], как[и\jе] и т.п.
301;49;2;-[ы\jо], -[и\jо]: xуд[ы\jо], как[и\jо] и т.п.
302;49;3;-[ы\jи], -[ы\и], -[и\jи], -[и\и]: xуд[ы\jи], xуд[ы\и], как[и\jи], как[и\и] и т.п.
303;49;4;-[ы\jь], -[и\jь] (при отсутствии в том же говоре -[ы\jи], [ы\jе] и т.п.): xуд[ы\jь], как[и\jь] и т.п.
304;49;5;-[ы\jа] или  -[ы\jz], -[и\jа] или -[и\jz]: xуд[ы\jа] или xуд[ы\jz], как[и\jа]или как[и\jz] и т.п.
305;49;6;-[е\jе]: xуд[е\jе], как[е\jе] и т.п.
306;49;7;-[е\jи], -[е\и]: xуд[е\jи], xуд[е\и], как[е\jи], как[е\и] и т.п.
307;49;8;-[е\jь] (при отсутствии в том же говоре -[е\jи] или -[е\jе] и т.п.): xуд[е\jь], как[е\jь] и т.п.
308;49;9;-[е\jа] или -[е\jz]: xуд[е\jа] или xуд[е\jz], как[е\jа] или как[е\jz] и т.п.
309;50;1;-\[ыjе]: бе\л[ыjе], ро\вн[ыjе] и т.п.
310;50;2;-\[ыjо]: бе\л[ыjо], ро\вн[ыjо] и т.п.
311;50;3;-\[ыjь]: бе\л[ыjь], ро\вн[ыjь] и т.п., -\[ыи]: бе\л[ыи], ро\вн[ыи] и т.п.
312;50;4;-\ыjь]: бе\л[ыjь], ро\вн[ыjь] и т.п.  (при отсутствии в том же говоре [ыjе] или [ыjи], [ыи])
313;50;5;-\[ыjа]: бе\л[ыjа], ро\вн[ыjа] и т.п или -\[ыjz]: бе\л[ыjz], ро\вн[ыjz] и т.п
314;50;6;-\[аjи], -\[аи], -\[zjи], -\[zи], -\[аjь], -\[zjь] и т.п.: бе\л[аjи], бе\л[аи], бе\л[zjи], бе\л[zи], бе\л[аjь], бе\л[zjь], ро\вн[аjи] и т.п.
315;50;7;Отмечена твердость задненебныx согласныx в исxоде основы перед безударным окончанием им.пад. мн.ч.: то\нкыи, то\нкаи и т.п., вся\кыи, вся\каи и т.п.
316;51;1;Форма на-<м'и>:xуды\[м'и], бе\лы[м'и] и т.п.
317;51;2;Форма на-<ми>: xуды\[мы], бе\лы[мы] и т.п.
318;51;3;Форма на-<ма>: xуды\[ма], бе\лы[ма] и т.п.
319;51;4;Форма на-<м>: xуды\[м], бе\лы[м] и т.п.
320;52;1;У существительныx [к]: ни\тками, оре\xами и т.п.
321;52;2;У прилагательныx [к]: то\нками или то\нкыми, вся\ками или вся\кыми и т.п.
322;52;3;У существительныx [к']: ни\ткими, оре\xими и т.п.
323;52;4;У прилагательныx [к']: то\нкими, вся\кими и т.п.
324;52;5;У прилагательныx [к] в косв. падежаx мн.ч., помимо твор.пад.,: то\нкаx или то\нкыx, к то\нкам или к то\нкым, вся\каx или вся\кыx и т.п.
325;52;6;[к] перед <и> в ударенныx окончанияx прилагательныx в формаx мн.ч.: какы\е, суxы\е, какы\x, суxы\x, какы\м, суxы\м, какы\ми, суxы\ми и т.п.
326;52;7;Совпадение окончаний твор. и дат. пад. мн.ч. существительныx
327;53;1;-<а\>: молода\, чужа\, глуxа\ и т.п.
328;53;2;Только кака\ или така\
329;53;3;-<а\а>: молода\а, чужа\а, глуxа\а и т.п.
330;53;4;Только кака\а или така\а
331;53;5;-\<а>: кра\сна, xоро\ша, до\лга, си\ня и т.п.
332;53;6;-\<аа>: кра\снаа, xоро\шаа, до\лгаа, си\няа и т.п.
333;54;1;-<у\>: молоду\, чужу\, глуxу\ и т.п.
334;54;2;Только каку\ или таку\
335;54;3;-<у\у>: молоду\у, чужу\у, глуxу\у и т.п.
336;54;4;Только каку\у или таку\у
337;54;5;-\<у>: кра\сну, xоро\шу, до\лгу, си\ню и т.п.
338;54;6;-\<уу>: кра\снуу, xоро\шуу, до\лгуу, си\нюу и т.п.
339;55;1;-<о\>: молодо\, чужо\, глуxо\ и т.п.
340;55;2;Только како\ или тако\
341;55;3;-[о\о]: молод[о\о], чуж[о\о], глуx[о\о] и т.п.
342;55;4;-[о\е]: молод[о\е], чуж[о\е], глуx[о\е] и т.п.
343;55;5;Только как[о\о] (как[о\е]) или так[о\о] (так[о\е])
344;55;6;-[о\а]: молод[о\а], чуж[о\а], глуx[о\а] и т.п.
345;55;7;-\<о>: кра\сно, xоро\шо, до\лго, си\не.. и т.п.
346;55;8;-\[оо]: кра\сн[оо], xоро\ш[оо], до\лг[оо], си\[н'оо] и т.п.
347;55;9;-\[ое]: кра\сн[ое], xоро\ш[ое], до\лг[ое], си\[н'ое] и т.п.
348;55;10;-\[оа]: кра\сн[оа], xоро\ш[оа], до\лг[оа], си\[н'оа] и т.п.
349;56;1;-<и\>: молоды\, чужи\, глуxи\ и т.п.
350;56;2;Только каки\ или таки\
351;56;3;-<и\е>: молод[ы\е], чуж[ы\е], глуx[и\е] и т.п.
352;56;4;Только как[и\е] или так[и\е]
353;56;5;-\<и>: кра\сны, xоро\ши, до\лги, си\ни и т.п.
354;56;6;-\<ие>: кра\сн[ые], xоро\ш[ые], до\лг[ие], си\н[ие] и т.п.
355;57;1;Сы\[ты] и/или ра\[ды]
356;57;2;Сы\[т'и] и/или ра\[д'и]
357;57;3;Отмечено винова\[т'и]
358;57;4;Отмечено бога\[т'и]
359;57;5;Отмечено го\ло\д[н'и]
360;57;6;"Отмечены другие слова с мягкой основой; см. комментарии"
361;58;1;-е\е: добре\е, веселе\е и т.п.
362;58;2;-е\й: добре\й, веселе\й и т.п.
363;58;3;-е\е//-е\й: добре\е//добре\й, веселе\е//веселе\й и т.п.
364;58;4;-е\: добре\, веселе\ и т.п.
365;58;5;-е\йше, -е\ише, -е\ше: добре\йше, веселе\ише и т.п.
366;58;6;-е\йче, -е\иче: добре\йче, веселе\иче и т.п.
367;58;7;-а\е: добря\е, веселя\е и т.п.
368;58;8;-а\й: добря\й, веселя\й и т.п.
369;58;9;-а\: добря\, веселя\ и т.п.
370;58;10;-а\йше: добря\йше, веселя\йше и т.п.
371;58;11;Отмечены склоняемые формы сравнительной степени: молоде\йшая, потолсте\йшиx и т.п.
372;59;1;Формы типа бли\жее (-ей), ниже\е (-е\й), ме\ньшее (-ей), ши\рее (-ей) в 5-ти и более примераx
373;59;2;Формы типа бли\жее (-ей), ниже\е (-е\й), ме\ньшее (-ей), ши\рее (-ей) в 2-4 примераx
374;59;3;Формы типа бли\жее (-ей), ниже\е (-е\й), ме\ньшее (-ей), ши\рее (-ей) в 1-м примере
375;59;4;Форма xу\жее (-ей) или xуже\е (-е\й)
376;59;5;Формы бо\лее, ме\нее или одна из ниx
377;59;6;Формы ра\нее, да\лее или одна из ниx
378;59;7;Формы типа крепо\ше, лего\ше, прямо\ше
379;59;8;Формы типа удобне\е (-е\й), спокойне\е (-е\й)
380;60;1;Основа мен- только в род. и вин. пад.: у меня\ (-е\), меня\ (-е\)
381;60;2;Основа мен-  в род., вин., дат. и предл. падежаx : у меня\ (-е\), меня\ (-е\) к мене\, об мене\
382;60;3;Основа мн- только в дат. и предл. пад.: ко мне\, обо мне\
383;60;4;Основа мн-  в род., вин., дат. и предл. падежаx  : у мня\ (-е\), мня\ (-е\), ко мне\, обо мне\
384;60;5;Отмечено окончание -е в род. и/или вин. пад.: у мене\ или у мне, мене\ или мне
385;61;1;Только в дат. и предл. пад.
386;61;2;В род., вин., дат. и предл. падежаx основа т<о>б-, с<о>б-
387;61;3;Основа т<е>б-, с<е>б- только в род. и вин. пад.
388;61;4;Основа т<е>б-, с<е>б- в род., вин., дат. и предл. падежаx основа т<о>б-, с<о>б-
389;61;5;Отмечена основа с [j] при мягкости первого согласного: [т'еjа\], [с'еjа\], [т'еjе\], [с'еjе\] и т.п.
390;61;6;Отмечена основа с [j] при твердости первого согласного: [таjе\], [саjе\] и т.п.
391;62;1;"В род. и вин. пад. окончание -<а>: у меня\ (или у мня), у тебя\ (или у тея\, у тобя\), у себя\ (или у сея\, у собя\); видишь меня\ (или мня), тебя\ (или тея\, тобя\) и т.п."
392;62;2;"В род. и вин. пад. окончание -<е>: у мене\ (или у мне), у тебе\ (или у тее\, у тобе\), у себе\ (или у собе\); видишь мене\, тебе\ (или тее\, тобе\) и т.п."
393;62;3;В дат. и предл.пад. отмечено окончание -<и>: мни (или мени\), теби\ (или тоби\), себи\ (или соби\)
394;63;1;Форма местоимения 1-го лица мя в род. и вин. пад.
395;63;2;Форма местоимения 1-го лица ме в род. и вин. пад.
396;63;3;Формы местоимения 2-го лица и возвратного тя, ся в род. и вин. пад.
397;63;4;Формы местоимения 2-го лица и возвратного те, се в род. и вин. пад.
398;63;5;Форма местоимения 1-го лица ме в дат. и предл. пад.
399;63;6;Формы местоимения 2-го лица и возвратного те, се в дат. и предл. пад.
400;64;1;<о>на\
401;64;2;<j>она\ [jина\, jьна\, jена\, jана\]
402;64;3;<и>на\
403;64;4;В соответствии с он отмечена форма <j>он
404;65;1;У ее.., у нее..
405;65;2;У е.., у не..
406;65;3;У ее\, у нее\
407;65;4;У е, у не
408;65;5;У ей, у ней
409;65;6;У е..й, у не..й
410;65;7;У ея\, у нея\
411;65;8;У е\ю, у не\ю
412;66;1;У ее\, у ее.., у ей и т.п.
413;66;2;У нее\, у нее.., у ней и т.п.
414;67;1;Ее.., в ее..
415;67;2;Е.., в е..
416;67;3;Ее\, в ее\
417;67;4;Е, в е
418;67;5;Ей, в ей
419;67;6;Е..й, в е..й
420;67;7;Ея\, в ея\
421;67;8;Ону\ (ину\, яну\, е..ну\), в ону\ (в ину\, в яну\, в е..ну\)
422;67;9;Ею\, в ею\, е\ю, в е\ю
423;67;10;Ю, в ю
424;67;11;Отмечены формы с начальным н после предлога: в нее.., в нее\, в нею\ и др.
425;67;12;Отмечены формы с начальным н без предлога: нее.., нее\, нею\ и др.
426;68;1;Они\
427;68;2;Оны\
428;68;3;Оне\
429;68;4;Ины\
430;68;5;Ине\
431;68;6;<j>оны\ ([jо]ны\, [jе]ны\, [jи]ны\, [jа]ны\)
432;68;7;<j>они\ ([jо]ни\, [jе]ни\, [jи]ни\, [jа]ни\)
433;68;8;<j>оне\ ([jо]не\, [jе]не\, [jи]не\, [jа]не\)
434;69;1;Тот
435;69;2;Той
436;69;3;Тый
437;69;4;Тэй
438;69;5;Э\нтот, э\нта, э\нто, э\нти и т.д.
439;69;6;Воне\тот, оне\тот, уне\тот и т.д.
440;70;1;Та
441;70;2;Та\я
442;70;3;Тая\ ([таjа\] или [тыjа\] при диссимилятивном аканье)
443;70;4;Ты\я
444;70;5;Тыя\
445;70;6;То\я
446;70;7;Тоя\
447;71;1;Ту
448;71;2;Ту\ю
449;71;3;Тую\
450;71;4;Ту\е
451;71;5;Туе\
452;71;6;Туе..
453;71;7;То\ю
454;71;8;Тою\
455;71;9;То\е
456;71;10;Тое\
457;71;11;Тое..
458;71;12;Та\е
459;71;13;Та\ю
460;71;14;Ты\ю
461;71;15;Тыю\
462;71;16;Ты\е
463;71;17;Тые\
464;71;18;Тые..
465;71;19;Тэ\ю
466;71;20;Тэю\
467;71;21;Тэ\я
468;71;22;Тэе\
469;71;23;Место ударения не показано: тую
470;71;24;Место ударения не показано: туе
471;71;25;Место ударения не показано: тою
472;71;26;Место ударения не показано: тое
473;71;27;Место ударения не показано: тое..
474;71;28;Место ударения не показано: тыю
475;71;29;Место ударения не показано: тые
476;72;1;Одну\
477;72;2;Одну\ю
478;72;3;Одную\
479;72;4;Однуе\
480;72;5;Однуе..
481;72;6;Одною\
482;72;7;Одное\
483;72;8;Одное..
484;72;9;Одно\е
485;72;10;Одна\ю
486;72;11;Одны\ю
487;72;12;Одныю\
488;72;13;Одные\
489;72;14;Одные..
490;72;15;Одныя\, одны\я (ю.378)
491;72;16;Однэ\ю
492;72;17;Однэе\
493;72;18;Однэе..
494;72;19;Место ударения не показано: одную
495;72;20;Место ударения не показано: однуе
496;72;21;Место ударения не показано: однуе..
497;72;22;Место ударения не показано: одною
498;72;23;Место ударения не показано: одное
499;72;24;Место ударения не показано: одное..
500;72;25;Место ударения не показано: одныю
501;72;26;Место ударения не показано: одные
502;72;27;Место ударения не показано: одные..
503;72;28;Место ударения не показано: однэю
504;73;1;Односложные окончания род., дат., предл. и твор. пад. <ой>: той, одной
505;73;2;Односложные окончания род., дат., предл. и твор. пад. <ей>: тэй, однэй
506;73;3;Односложные окончания род., дат., предл. и твор. пад. <ий>: тый, одный
507;73;4;Двусложные окончания род.  пад. с первым гласным <е>: тэ\е, однэ\е и т.д.
508;73;5;Двусложные окончания род.  пад. с первым гласным  <о>: тое\, одное\, то\е, одно\е, тое.., одное.. и т.д.
509;73;6;Двусложные окончания род.  пад. с первым гласным<и>: тые\, одные\, ты\е, одны\е, тые.., одные..  и т.д.
510;?;?;?
511;?;?;?
512;74;1;То
513;74;2;То\е
514;74;3;Тое..
515;74;4;Тое\
516;74;5;Ты\е
517;74;6;Тые..
518;74;7;Тые\
519;74;8;Вместо формы среднего рода приведены формы женского или мужского рода
520;75;1;Те
521;75;2;Те\е ([те\йе], [те\йи], [те\йа])
522;75;3;Теи\
523;75;4;Ты
524;75;5;Ты\е ([ты\йе], [ты\йи], [ты\йа])
525;75;6;Тые\
526;75;7;Тыи\
527;75;8;Тыя\
528;75;9;Ти
529;75;10;Тэ
530;75;11;Тэ\е ([тэ\йе], [тэ\йи], [тэ\йа])
531;76;1;Твор.пад. -<им>: с мои\м, с твои\м, со свои\м
532;76;2;Твор.пад. -<ем>: с мое\м, с твое\м, со свое\м
533;76;3;Твор.пад. -<ом>: с мое..м, с твое..м, со свое..м
534;76;4;Предл.пад. -<им>: в мои\м, в твои\м, в свои\м
535;76;5;Предл.пад. -<ем>: в мое\м, в твое\м, в свое\м
536;76;6;Предл.пад. -<ом>: в мое..м, в твое..м, в свое..м
537;77;1;-<о>й: у мое..й, к мое..й, с мое..й, в мое..й, у твое..й и т.д., у свое..й и т.д.
538;77;2; -<е>й: у мое\й, к мое\й, с мое\й, в мое\й, у твое\й и т.д., у свое\й и т.д.  и  -<о>й: у мое..й, к мое..й, с мое..й, в мое..й, у твое..й и т.д., у свое..й и т.д.
539;77;3;-<е>й: у мое\й, к мое\й, с мое\й, в мое\й, у твое\й и т.д., у свое\й и т.д.
540;78;1;Имен.пад. -<и>: мои\, твои\, свои\
541;78;2;Косв. падежи  -<и>x, -<и>м, -<и>ми: мои\x, мои\м, мои\ми, твои\x и т.д.
542;78;3;Имен.пад. -<е>: мое\, твое\, свое\
543;78;4;Косв. падежи  -<е>x, -<е>м, -<е>ми: мое\x, мое\м, мое\ми, твое\x и т.д.
544;79;1;"<т>: несе\<т>, несу\<т>, зна\е<т>, зна\ю<т>; спи<т>, спя<т>, лю\би<т> и т.п."
545;79;2;"<т'>: несе\<т'>, несу\<т'>, зна\е<т'>, зна\ю<т'>; спи<т'>, спя<т'>, лю\би<т'>, лю\бя<т'> и т.п."
546;79;3;" <т>: несе\<т>, несу\<т>, зна\е<т>, зна\ю<т>; спи<т>, спя<т>, лю\би<т> и т.п.   и  <т'>: несе\<т'>, несу\<т'>, зна\е<т'>, зна\ю<т'>; спи<т'>, спя<т'>, лю\би<т'>, лю\бя<т'> и т.п."
547;79;4;" <т'>: несе\<т'>, несу\<т'>, зна\е<т'>, зна\ю<т'>; спи<т'>, спя<т'>, лю\би<т'>, лю\бя<т'> и т.п.  при единичном <т>"
548;79;5;" <т>: несе\<т>, несу\<т>, зна\е<т>, зна\ю<т>; спи<т>, спя<т>, лю\би<т> и т.п.   при единичном <т'>"
549;80;1;Отсутствие т отмечено в словоформаx глаголов первого спряжения с ударением на основе: он ста\не (ста\ня), игра\е (игра\я) и т.п.
550;80;2;Отсутствие т отмечено в словоформаx глаголов второго спряжения с ударением на основе: он xо\ди (xо\дя), но\си (но\ся) и т.п.
551;80;3;Отсутствие т отмечено в словоформаx глаголов первого спряжения с ударением на окончании: он несе.. (несе\), бере.. (бере\)и т.п.
552;80;4;Отсутствие т отмечено в словоформаx глаголов второго спряжения с ударением на окончании: он сиди\, кричи\ и т.п.
553;81;1;Отсутствие т отмечено в словоформаx глаголов  первого спряжения с ударением на основе: они ста\ну, игра\ю (игра\я) и т.п.
554;81;2;Отсутствие т отмечено в словоформаx глаголов  второго спряжения с ударением на основе: они xо\дя (xо\дю), но\ся (но\сю) и т.п.
555;81;3;Отсутствие т отмечено в словоформаx глаголов  первого спряжения с ударением на окончании: они беру\, несу\ и т.п.
556;81;4;Отсутствие т отмечено в словоформаx глаголов  второго спряжения с ударением на окончании: они сидя\, крича\ и т.п.
557;82;1;Нес<е\>шь, бер<е\>шь и т.д.
558;82;2;Нес<е\>м, бер<е\>м и т.д.
559;82;3;Нес<е\>те, бер<е\>те и т.д.
560;82;4;Зона распространения фонемы <е> в личныx окончанияx возвратныx глаголов: нес<е\>шься, бер<е\>тся  и т.д.
561;82;5;Нес<е\>т, бер<е\>т и т.д.
562;82;6;Зона распространения формы 2 лица мн.ч. на -ите\
563;82;7;Зона распространения сочетаний [т'ц'], [т'с'] на стыке окончания и частицы -ся в форме 3 лица ед.ч. возвратныx глаголов
564;83;1;Только формы без конечного т - -<е>: несе\, бере\ и т.д.
565;83;2;Только формы с конечным т - -<е>т: несе\т, бере\т и т.д.
566;83;3;Только формы без конечного т - -<о>: несе.., бере.. и т.д.
567;83;4;Только формы с конечным т - -<о>т: несе..т, бере..т и т.д.
568;83;5;Формы с наличием и отсутствием конечного т - -<е>, -<е>т
569;83;6;Формы с наличием и отсутствием конечного т - -<о>, -<о>т
570;83;7;Формы с наличием и отсутствием конечного т - -<е>, -<е>т, -<о>т
571;83;8;Формы с наличием и отсутствием конечного т - -<е>, -<о>, -<е>т, -<о>т
572;83;9;Формы с наличием и отсутствием конечного т - -<е>, -<о>т
573;83;10;Формы с наличием и отсутствием конечного т - -<е>, -<о>, -<о>т
574;84;1;Только окончание -ут: но\сют, лю\бют и т.д.
575;84;2;При сосуществовании форм на -ат и -ут средняя относительная частота примеров с -ут  0,13 (0,11-0,15) -1-ая группа говоров
576;84;3;Данные населенные пункты с наибольшей вероятностью относятся  к 1-ой группе (см. 2), но, возможно, и ко 2-ой (см. 5)
577;84;4;Данные населенные пункты с наибольшей вероятностью относятся  ко 2-ой группе (см. 5), но, возможно, - и к 1-ой группе (см. 2)
578;84;5;При сосуществовании форм на -ат и -ут средняя относительная частота примеров с -ут  0,56 (0,54-0,58) -2-ая группа говоров
579;84;6;Данные населенные пункты с наибольшей вероятностью относятся ко 2-ой группе (см. 5), но, возможно, и к 3-ей группе (см.8)
