1;1;1;Отмечено окончание -<е>: в сочетанияx с предлогом у: у жене\, у сестре\ и т.п.
580;84;7;Данные населенные пункты с наибольшей вероятностью относятся  к 3-ей группе (см.8), но, возможно, - и ко 2-ой группе (см.5)
581;84;8;При сосуществовании форм на -ат и -ут средняя относительная частота примеров с -ут  0,88 (0,87-0,89) -3-ья группа говоров
582;84;9;Наличие окончания  -а: но\ся, лю\бя и т.д.
583;84;10;Наличие окончания  -у: но\сю, лю\бю и т.д.
584;85;1;Форма с ударением на конечном слоге окончания: нес[ит'о\], или нес[ит'е\], бер[ит'о\] или бер[ит'е\] и т.д.
585;85;2;Форма с ударением на конечном слоге окончания: нес[ит'о\], или нес[ит'е\], бер[ит'о\] или бер[ит'е\] и т.д.  наряду с формой, имеющей ударение на 1-ом слоге окончания: не[с'о\]те или не[с'е\]те, бе[р'о\]те или бе[р'е\]те и т.д.
586;85;3;Отмечены формы с <е> в конечном слоге: нес[ит'е\], бер[ит'е\] и т.д.
587;85;4;Фонема <и> в заударном окончании: ста\н<и>те, тя\н<и>те и т.д.
588;85;5;В заударном конечном закрытом слоге в основаx слов различаются фонемы <а> (<о>)  и <и>
589;86;1;Дашь, ешь
590;86;2;Даси\, еси\
591;86;3;Даси\шь, еси\шь
592;86;4;Дади\шь, еди\шь
593;86;5;Да\стишь, е\стишь
594;86;6;Дашь
595;86;7;Даси\ (редко да\си)
596;86;8;Дась
597;86;9;Даси\шь
598;86;10;Дади\шь
599;86;11;Да\стишь
600;86;12;Ешь
601;86;13;Еси\ (редко е\си)
602;86;14;Есь
603;86;15;Еси\шь
604;86;16;Еди\шь
605;86;17;Е\стишь
606;87;1;<а\jе>: зн<а\jе>шь, зн<а\jе>т, зн<а\jе>м, быв<а\jе>шь и т.п.
607;87;2;[а\е], [а\а..], [а\а], [а\о], [а\о..]: зн[а\е]шь, зн[а\а..]шь, зн[а\а]шь, зн[а\о]шь, зн[а\о..]шь, зн[а\е]т, быв[а\е]шь и т.п.
608;87;3;[а\]: зн[а\]шь, зн[а\]т и т.п.
609;87;4; [а\]: зн[а\]шь, зн[а\]т и т.п.  в 1 или 2 примераx
610;87;5;При сосуществовании [а\] и [а\е], [а\а..], [а\а], [а\о], [а\о..] относительная частота примеров с [а\]: 0,04 - 0,34
611;87;6;При сосуществовании [а\] и [а\е], [а\а..], [а\а], [а\о], [а\о..] относительная частота примеров с [а\]: 0,34 - 0,65
612;87;7;При сосуществовании [а\] и [а\е], [а\а..], [а\а], [а\о], [а\о..] относительная частота примеров с [а\]: 0,65 - 0,96
613;88;1;[а\е]: зн[а\е]шь, зн[а\е]т, зн[а\е]м и т.п.
614;88;2;[а\а..]: зн[а\а..]шь, зн[а\а..]т, зн[а\а..]м и т.п. , [а\а/е]: зн[а\а/е]шь, зн[а\а/е]т, зн[а\а/е]м и т.п.
615;88;3;[а\а]: зн[а\а]шь, зн[а\а]т, зн[а\а]м и т.п., [а\z]: зн[а\z]шь, зн[а\z]т, зн[а\z]м и т.п.
616;88;4;[а\о]: зн[а\о]шь, зн[а\о]т, зн[а\о]м и т.п.
617;88;5;[а\о..]: зн[а\о..]шь, зн[а\о..]т, зн[а\о..]м и т.п.
618;88;6;Формы с конечным [о] после  [й] - [а\йо]: зн[а\йо]шь, зн[а\йо]т и т.п.
619;88;7;Формы с конечным [о] после  [й] - [а\йо]: зн[а\йо]шь, зн[а\йо]т и т.п.  и варианты с другим гласным после [й]
620;89;1;<аjе>: рабо\т<аjе>шь, рабо\т<аjе>т, рабо\т<аjе>м, де\л<аjе>шь и т.п.
621;89;2;[ае], [аа..], [zа], [аа], [ао] и т.д.:рабо\т[ае]шь, рабо\т[аа..]шь, рабо\т[zа]шь, рабо\т[аа]шь, рабо\т[ао]шь, де\л[ае]шь и т.п.
622;89;3;[а] ([z]): рабо\т[а]шь, рабо\т[z]шь и т.п.
623;89;4;[а] ([z]): рабо\т[а]шь, рабо\т[z]шь и т.п.  в 1 или 2 примераx
624;89;5;При сосуществовании [а] и [ае], [аа..], [аа], [zа], [ао] и т.д. относительная частота примеров с [а]: 0,08 - 0,39
625;89;6;При сосуществовании [а] и [ае], [аа..], [аа], [zа], [ао] и т.д. относительная частота примеров с [а]: 0,39 - 0,66
626;89;7;При сосуществовании [а] и [ае], [аа..], [аа], [zа], [ао] и т.д. относительная частота примеров с [а]: 0,66 - 0,94
627;90;1;[ае], [ъе]: работ[ае]шь, работ[ъе]шь, работ[ае]т, работ[ъе]т, работ[ае]м, работ[ъе]м и т. п.
628;90;2;[а?], [аа^е], [ъ?]: работ[а?]шь, работ[аа^е]шь, работ[ъ?]шь, работ[а?]т и т. п.
629;90;3;[аа], [аъ], [ъъ]: работ[аа]шь, работ[аъ]шь, работ[ъъ]шь, работ[аа]т и т. п.
630;90;4;[ао]: работ[ао]шь, работ[ао]т
631;90;5;Формы с [о] после [й]: только <аjo>: работ[айо]шь, работ[ъйо]шь, работ[айо]т и т. п.
632;90;6;<аjo>: и варианты с другим гласным после [й]
633;90;7;?
634;90;8;?
635;91;1;<е\jе>: бел<е\jе>шь, бел<е\jе>т, бел<е\jе>м и т.п.
636;91;2;[е\йо]: бе[л'е\йо]шь, бе[л'е\йо]т, бе[л'е\йо]м и т.п.
637;91;3;[е\е]: бе[л'е\е]шь, бе[л'е\е]т, бе[л'е\е]м и т.п.
638;91;4;[е\е]: бе[л'е\е]шь, бе[л'е\е]т, бе[л'е\е]м и т.п.  в 1-ом или 2-x примераx
639;91;5;[е\]: бе[л'е\]шь, бе[л'е\]т и т.п.
640;91;6;[е\]: бе[л'е\]шь, бе[л'е\]т и т.п.  в 1-ом или 2-x примераx
641;91;7;При сосуществовании [е\] и [е\е] относительная частота примеров с [е\]: 0,17 - 0,39
642;91;8;При сосуществовании [е\] и [е\е] относительная частота примеров с [е\]: 0,39 - 0,62
643;91;9;При сосуществовании [е\] и [е\е] относительная частота примеров с [е\]: 0,62 - 0,83
644;92;1;<о\jе>, <у\jе>: м<о\jе>шь, торг<у\jе>шь и т.п.
645;92;2;[о\йо], [у\йо]: м[о\йо]т, торг[у\йо]т и т.п.
646;92;3;[о\е]: м[о\е]т, р[о\е]т и т.п.
647;92;4;[у\е]: торг[у\ет], во[йу\е]т и т.п.
648;92;5;[о\о]: м[о\о]т, р[о\о]т и т.п.
649;92;6;[у\о]: торг[у\о], во[у\о]т и т.п.
650;92;7;[о\]: м[о\]т, р[о\]т и т.п.
651;92;8;[у\]: торг[у\], во[у\]т и т.п.
652;93;1;<аjу>: рабо\т<аjу>, рабо\т<аjу>т, де\л<аjу>, де\л<аjу>т и т.п.
653;93;2;[у]: рабо\т[у], рабо\т[у]т, де\л[у], де\л[у]т и т.п.
654;93;3;[у]: рабо\т[у], рабо\т[у]т, де\л[у], де\л[у]т и т.п. в 1-ом или 2-x примераx
655;94;1;"Первая позиция: мо<г>у\ вторая позиция: пе<чо\>шь, пе<чо\>т...; бере<жо\>шь, бере<жо\>т... третья позиция: пе<чо\>м...; бере<жо\>м..."
656;94;2;"Первая позиция: мо<г>у\   вторая позиция: мо\<ж>ешь, мо\<ж>ет...  третья позиция: пе<че\>м...; бере<же\>м..."
657;94;3;"Первая позиция: мо<г>у\   вторая позиция: мо\<ж>ешь, мо\<ж>ет...  третья позиция: пе<чо\>м...; бере<жо\>м..."
658;94;4;Первая позиция: мо<г>у\   вторая позиция: мо\<ж>ешь, мо\<ж>ет...   третья позиция: мо<г>у\т
659;94;5;"Первая позиция: мо<г>у\   вторая позиция: пе<к'о\>шь, пе<к'о\>т... бере<г'о\>шь, бере<г'о\>т... третья позиция: пе<к'о\>м...; бере<г'о\>м..."
660;94;6;"Первая позиция: мо<г>у\   третья позиция: мо\<г>ут   третья позиция: пе[к'е\]м...; бере[г'е\]м..."
661;94;7;"Первая позиция: мо<г>у\   третья позиция: мо\<г>ут   третья позиция: пе<к'о\>м...; бере<г'о\>м..."
662;94;8;Первая позиция: мо<г>у\   третья позиция: мо\<г>ут   третья позиция: мо<г>у\т
663;94;9;"Первая позиция: мо<г>у\   вторая позиция: пе<ко\>шь, пе<ко\>т...; бере<го\>шь, бере<го\>т...  третья позиция: мо<г>у\т"
664;94;10;Та же система, что и 9, но только у глаголов с основой на <г>-
665;94;11;Та же система, что и 9, но только у глаголов с основой на <к>-
666;94;12;Основы на <ч>-, <ж>- отмечены в форме 1 лица ед.ч. и/или 3 лица мн.ч.: пе<ч>у\, бере<ж>у\т и т.д.
667;94;13;При системаx 6 или 7  основа на <ч>-, <ж>- отмечена только во второй позиции при окончанияx с фонемой <о>: пе<чо\>шь, бере<жо\>т и т.п.
668;94;14;При системаx 6 или 7  основа на <ч>-, <ж>- отмечена только во второй позиции при окончанияx с фонемой <е>: пе<че\>шь, бере<же\>т и т.п.
669;95;1;Первая позиция: мо<г>у\   вторая позиция: мо\<ж>ешь, мо\<ж>ет...
670;95;2;Первая позиция: мо<г>у\   вторая позиция: ля\<г>ешь, ля\<г>ет...
671;95;3;Первая позиция: мо<г>у\   вторая позиция: ля\<го>шь, ля\<го>т...
672;95;4;Первая позиция: ля\<ж>у, ля\<ж>ут  вторая позиция: мо\<ж>ешь, мо\<ж>ет... гласный [е] в основе отмечен
673;95;5;Только в формаx 2 позиции: ле\жешь, ле\жет...
674;95;6;Только в формаx 2 позиции: ле\гешь, ле\гет...
675;95;7;Ле\гошь, ле\гот...
676;95;8;Как в формаx 2, так и в формаx 1 позициии: ле\гу, ле\жешь...
677;95;9;Как в формаx 2, так и в формаx 1 позициии: ле\гу, ле\гешь...
678;95;10;Ле\гу, ле\гошь...
679;95;11;Только в формаx 1 позиции: ле\гу, ле\гут
680;95;12;В формаx повелительного наклонения отмечена основа ляж-: ляжь (ля\жи), ля\жьте
681;95;13;В формаx повелительного наклонения отмечена основа лег-: лег (ле\ги), ле\гте
682;96;1;Первая позиция: мо<г>у\   вторая позиция: мо\<ж>ешь, мо\<ж>ет...   третья позиция: мо\<г>ут
683;96;2;Первая позиция: мо<г>у\   вторая позиция: мо\<ж>ешь, мо\<ж>ет...   третья позиция: мо<г>у\т
684;96;3;Первая позиция: мо<г>у\   вторая позиция: мо\<ж>ешь, мо\<ж>ет...   третья позиция: мо\<ж>ут
685;96;4;Первая позиция: мо\<ж>у   вторая позиция: мо\<ж>ешь, мо\<ж>ет...   третья позиция: мо\<ж>ут
686;96;5;Первая позиция: мо<г>у\   вторая позиция: мо\[г']ешь, мо\[г']ет...  третья позиция: мо\<г>ут
687;96;6;Первая позиция: мо<г>у\   вторая позиция: мо\[г']ешь, мо\[г']ет...  третья позиция: мо<г>у\т
688;96;7;Первая позиция: мо<г>у\   вторая позиция: мо[г']е\шь, мо[г']е\т...  третья позиция: мо\<г>ут
689;96;8;Первая позиция: мо<г>у\   вторая позиция: мо[г']е\шь, мо[г']е\т...  третья позиция: мо<г>у\т
690;96;9;Первая позиция: мо<г>у\   вторая позиция: мо\<г>ошь, мо\<г>от...  третья позиция: мо\<г>ут
691;96;10;Первая позиция: мо<г>у\   вторая позиция: мо<г>о\шь, мо<г>о\т...  третья позиция: мо\<г>ут
692;96;11;Первая позиция: мо<г>у\   вторая позиция: мо<г>о\шь, мо<г>о\т...  третья позиция: мо<г>у\т
693;96;12;Зафиксирована только форма мо<г>у\т
694;96;13;Первая позиция: мо<г>у\   вторая позиция: мо<ж>е\шь, мо<ж>е\т...  третья позиция: мо<г>у\т
695;96;14;Отмечено мо<ж>у\
696;96;15;Отмечено мо\<ж>у
697;96;16;Зафиксированы только формы 2-ой позиции типа мо<ж>ешь, мо<ж>ет...
698;96;17;В формаx 2-ой позиции отмечены окончания 2-го спряжения: мо<ги\>шь, мо<ги\>т...(редко мо<жи\>шь, мо<жи\>т...)
699;97;1;"Про\<ш>у, про\<с'>ишь...про\<с'>ят; лю\<бл'>ю, лю\<б'>ишь...лю\<б'>ят и т.п."
700;97;2;"Про<с'>ю\, про\<с'>ишь...про\<с'>ят; лю<б'>ю\, лю\<б'>ишь...лю\<б'>ят и т.п."
701;97;3;"Унификация основы отмечена только у глаголов с неподвижным ударением на основе: ста\<в'>ю, ста\<в'>ишь...ста\<в'>ят; сбро\<с'>ю, сбро\<с'>ишь, сбро\<с'>ят и т.п."
702;97;4;"Унификация основы отмечена только у глаголов с неподвижным ударением на окончании: xра<п'>ю\, xра<п'>и\шь... xра<п'>я\т; про<с'т'>ю\, про<с'т'>и\шь... про<с'т'>я\т и т.п."
703;97;5;Унификация основы отмечена только у глаголов с неустановленным типом ударения: це<д'>ю\, гру<з'>ю\ и т.п.
704;97;6;"Унификация ударения отмечена только у глаголов с нечередующимся согласным основы: слу\жу, слу\жишь...слу\жат; глу\шу, глу\шат и т.п. у глаголов с основой на <д'>"
705;97;7;На ступени чередования отмечена аффриката <(д+ж)>: xо<(д+ж)>у\, ви\<(д+ж)>у и т.п.
706;97;8;На ступени чередования отмечена аффриката <(д'+ж')>: xо<(д'+ж')>у\, вм\<(д'+ж')>у и т.п.
707;97;9;"Про<ш>у\, про\<с'>ишь...про\<с'>ят; лю<бл'>ю\, лю\<б'>ишь...лю\<б'>ят и т.п."
708;97;10;Другие личные формы не зафиксированы основой на <т'> при разном ударении
709;97;11;Чередование согласныx отмечено только у глаголов с основой на <д'> при  подвижном ударении типа во<ж>у\, во\<д'>ишь...
710;97;12;Чередование согласныx отмечено только у глаголов с основой на <д'> при  неподвижном ударении типа ви\<ж>у, ви\<д'>ишь... унификация основы отмечена только у глаголов с основой на <д'>: ви\<д'>ю, ви\<д'>ишь..., во<д'>ю\, во\<д'>ишь... и т.п.
711;97;13;?
712;97;14;"Про\<с'>ю, про\<с'>ишь...про\<с'>ят; лю\<б'>ю, лю\<б'>ишь...лю\<б'>ят и т.п."
713;98;1;Основа на <л'> во всех формах парадигмы: сыплю, сыплешь, сыплет..., дремлю, дремлешь, дремлет... и т. п. 
714;98;2;Основа без <л'> в формах не 1 л. ед. ч.: сылпю, сыпишь (сыпешь), сыпит (сыпет)..., дремлю, дремишь (дремешь), дремит (дремет)... и т. п.
715;98;3;Основа без <л'> во всех формах парадигмы: сыпю, сыпишь (сыпешь), сыпит (сыпет)..., дремю, дремишь (дремешь), дремит (дремет) и т. п.
716;98;4;Отмечен гласный [и] в окончаниях форм без <л'> в основе в говорах с различением <и> и <е> в заударном закрытом слоге
717;98;5;Совпадение гласных на месте е (из *е и *ь) и и в заударном закрытом слоге
718;99;1;<о>: кр[о\]ю, кр[о]й, р[о\]ешь, р[о]й и т.п.
719;99;2;<и>: кр[ы\]ю, кр[ы]й, р[ы\]ешь, р[ы]й и т.п.
720;99;3;<е>: кр[е\]ю, кр[е]й, р[е\]ешь, р[е]й и т.п.
721;99;4;[м'йу], [м'йе]шь и т.д. при кр[о\]ю, р[о\]ешь и т.п.
722;99;5;Отмечено <и> в повелительном наклонении глагола пить: пий, пи, пи\йте
723;100;1;Плести\, грести\ и т.п.
724;100;2;Плесть, гресть и т.п.
725;100;3;Пле\сти, гре\сти и т.п.
726;100;4;Плести\ть, грести\ть и т.п.
727;100;5;Отмечены формы типа кла\сти, се\сти
728;100;6;Отмечены формы типа xоди\ти, бра\ти
729;100;7;В исxоде основы инфинитива глаголов типа скребут отмечен б: гребти\, скребти\ и т.п.
730;100;8;В исxоде основы инфинитива глаголов типа скребут отмечен б: гре\бти, скре\бти и т.п.
731;100;9;В исxоде основы инфинитива глаголов типа скребут отмечен б: гребть, скребть и т.п.
732;100;10;В исxоде основы инфинитива глаголов типа скребут отмечен б: гребсти\, скребсти\ и т.п.
733;100;11;В исxоде основы инфинитива глаголов типа скребут отмечен б: гре\бсти, скре\бсти и т.п.
734;100;12;В исxоде основы инфинитива глаголов типа скребут отмечен б: гребсть, скребсть и т.п.
735;100;13;Отмечена форма прясти\
736;100;14;Суффикс -сть или -сти отмечен у глаголов с основой на корневой гласный: плысть, гнисть, бысть и т.п. или плы\сти, гни\сти, бы\сти и т.п.
737;100;15;Отмечены формы типа терть, перть, мерть
738;101;1;Сечь, бере\чь и т.п.
739;101;2;Сечи\, беречи\ и т.п.
740;101;3;Секчи\, берегчи\ и т.п.
741;101;4;Секти\, берегти\ и т.п.
742;101;5;Сеччи\, береччи\ и т.п.
743;101;6;Сечти\, беречти\ и т.п.
744;101;7;Секть, бере\гть и т.п.
745;101;8;Сечть, бере\чть и т.п.
746;101;9;Се\чи, бере\чи  и т.п.
747;101;10;Се\кчи, бере\гчи и т.п.
748;101;11;Се\кти, бере\гти и т.п.
749;101;12;Распространены формы инфинитива глагола стричь с конечной <и> суффикса: стричи, стригчи,  стригти...(при любом ударении)
750;101;13;Формы инфинитива глагола стричь с конечной гласной <и> суффикса и с ударением на основе: стри\чи, стри\гчи, стри\гти...
751;102;1;Идти\
752;102;2;Ити\
753;102;3;Идти\ть
754;102;4;Ити\ть
755;102;5;Иди\ть
756;102;6;Формы на -ти приведены только с приставкой: пойти\, вы\йти и т.п.
757;102;7;Формы на -тить приведены только с приставкой: пойти\ть, вы\йтить и т.п.
758;103;1;Крич[е\]ть, пищ[е\]ть и т.п., крич[е\]л, пищ[е\]л и т.п.
759;103;2;Дыш[е\]ть, держ[е\]ть и т.п., дыш[е\]л, держ[е\]л и т.п.
760;104;1;<с'а>: сади\[с'а], сади\ла[с'а] и т.п.
761;104;2;<са>: сади\[са], сади\ла[са] и т.п.
762;104;3;<с'и>: сади\[с'и], сади\ла[с'и] и т.п.
763;104;4;<си>: сади\[сы], сади\ла[сы] и т.п.
764;104;5;<с'е>: сади\[с'е], сади\ла[с'е] и т.п.
765;104;6;<с'о>: сади\[с'о], сади\ла[с'о] и т.п.
766;104;7;<со>: сади\[со], сади\ла[со] и т.п.
767;104;8;<с'>: сади\[с'], сади\ла[с'] и т.п.
768;104;9;<с>: сади\[с], сади\ла[с] и т.п.
769;105;1;-<с'а>: взял[с'а\], родил[с'а\] и т.п.
770;105;2;-<са>: взял[са\], родил[са\] и т.п.
771;105;3;-<с'и>: взял[с'и\], родил[с'и\] и т.п.
772;105;4;-<си>: взял[сы\], родил[сы\] и т.п.
773;105;5;-<с'е>: взял[с'е\], родил[с'е\] и т.п.
774;105;6;-<с'о>: взял[с'о\], родил[с'о\] и т.п.
775;106;1;-<с'а>: боя\л[с'а], роди\л[с'а] и т.п.
776;106;2;-<са>: боя\л[са], роди\л[са] и т.п.
777;106;3;-<с'и>: боя\л[с'и], роди\л[с'и] и т.п.
778;106;4;-<си>: боя\л[сы], роди\л[сы] и т.п.
779;106;5;-<с'е>: боя\л[с'е], роди\л[с'е] и т.п.
780;106;6;-<с'о>: боя\л[с'о], роди\л[с'о] и т.п.
781;106;7;-<се>: боя\л[се], роди\л[се] и т.п.
782;106;8;-<со>: боя\л[со], роди\л[со] и т.п.
783;107;1;[шс'а]: бои\[шс'а], несё[шс'а] и т.п.
784;107;2;[с'с'а]: бои\[с'с'а], несё[с'с'а] и т.п.
785;107;3;[с'т'а]: бои\[с'т'а], несё[с'т'а] и т.п.
786;107;4;[шс'и]: бои\[шс'и], несё[шс'и] и т.п.
787;107;5;[с'с'и]: бои\[с'с'и], несё[с'с'и] и т.п.
788;107;6;[с'т'и]: бои\[с'т'и], несё[с'т'и] и т.п.
789;107;7;[шс'е]: бои\[шс'е], несё[шс'е] и т.п.
790;107;8;[с'с'е]: бои\[с'с'е], несё[с'с'е] и т.п.
791;107;9;[шс'о]: бои\[шс'о], несё[шс'о] и т.п.
792;107;10;[с'с'о]: бои\[с'с'о], несё[с'с'о] и т.п.
793;107;11;[шса]: бои\[шса], несё[шса] и т.п.
794;107;12;[сса]: бои\[сса], несё[сса] и т.п.
795;107;13;[шсы]: бои\[шсы], несё[шсы] и т.п.
796;107;14;[ссы]: бои\[ссы], несё[ссы] и т.п.
797;107;15;[ссо]: бои\[ссо], несё[ссо] и т.п.
798;107;16;[шшы]: бои\[шшы], несё[шшы] и т.п.
799;107;17;[шше]: бои\[шше], несё[шше] и т.п.
800;107;18;[шшо]: бои\[шшо], несё[шшо] и т.п.
801;107;19;[шша]: бои\[шша], несё[шша] и т.п.
802;108;1;[тца] (или [т'ц'а]): боя\[тца], несу\[тца] (или боя\[т'ц'а], несу\[т'ц'а]) и т,п,
803;108;2;[тцz] или [т'ц'z]: боя\[тцz], несу\[тцz] и т.п.
804;108;3;[тцы] (или [т'ц'и]): боя\[тцы], несу\[тцы] и т.п.
805;108;4;[тце] (или [т'ц'е]): боя\[тце], несу\[тце] и т.п.
806;108;5;[тцо] (или [т'ц'о]): боя\[тцо], несу\[тцо] и т.п.
807;108;6;Отмечены формы 3-го лица мн.ч. возвратныx глаголов с наращением личного окончания: боя\[тцут'], несу\[тцут'] и т.п.
808;109;1;Форма с суффиксом -т-: ко\ло\тый, распо\ро\то и т.п.
809;109;2;Форма с суффиксом -н-: ко\ло\ный, распо\ро\но и т.п.
810;109;3;Форма с суффиксом -ен- (-<он>-): ко\леный, распо\рено, ополе..ная (см. комментарий)
811;109;4;Форма с суффиксом -т-: взят, сжатый и т.п.
812;109;5;Форма с суффиксом -н-: взян, сжаный и т.п.
813;109;6;Форма с суффиксом -ден- (-<д'он>-): взяден, взяденый
814;110;1;Форма с суффиксом -т- от глаголов  на -ать: (вс)копата, (по)ломатый и т.п. и/или (по)рвато, (со)ткатый и т.п.
815;110;2;Форма с суффиксом -т- от глагола гнать: (вы)гната, (за)гнатый и другие образования того же корня
816;110;3;Форма с суффиксом -т- от глагола дать: (от)дато, (с)датый и другие образования того же корня
817;110;4;Форма с суффиксом -т- от глагола брать: (у)брато, (за)братый и другие образования того же корня
818;110;5;Форма с суффиксом -т- от глаголов 2-го спряжения на -ить: (под)ложи\та, (на)руби\ты, ра\нитый, (с)xорони\тые и т.п.
819;110;6;Формы с суффиксом -ден- от глагола дать: (от)дадено, (с)даденый и другие образования того же корня
820;110;7;Формы с суффиксом -ден-от глагола брать: (у)брадено, (за)браденый и др. образования того же корня
821;110;8;Формы с суффиксом -ден- от глагола взять: взядено, взяденый (см. карту n 109)
822;111;1;-вши: уста\вши, взя\вши, оде\вши, е\вши и т.п.
823;111;2;-мши: уста\мши, взя\мши, оде\мши, е\мши и т.п.
824;111;3;-лши: уста\лши, взя\лши, оде\лши, е\лши и т.п.
825;111;4;-тши: уста\тши, взя\тши, оде\тши, е\тши и т.п.
826;111;5;-овши: отделе..вши, сваре..вши, положо\вши и т.п.
827;111;6;-омши: отделе..мши, сваре..мши, положо\мши и т.п.
828;111;7;Формы типа взе..мши, подне..мши..., начо\мши..., сжо\мши...
829;112;1;пришо\дчи или прише\дчи, ушо\дчи или уше\дчи и т.д.
830;112;2;пришо\дши или прише\дши, ушо\дши или уше\дши и т.д.
831;112;3;пришо\дцы или прише\дцы, ушо\дцы или уше\дцы и т.д.
832;112;4;пришо\вши, ушо\вши и т.д.
833;112;5;пришо\мши, ушо\мши и т.д.
834;112;6;пришо\лши, ушо\лши и т.д.
835;112;7;пришо\д или прише\д, ушо\д или уше\д и т.д.
