836;1;1;Pазличение. [о] - [а] (оканье): в[о]да\, к[о]сы\ и т.п. - тр[а]ва\, стр[а]ды\ и т.п.
837;1;2;Pазличение. [о] - [а] (оканье): в[о]да\, к[о]сы\ и т.п. - тр[а]ва\, стр[а]ды\ и т.п. в единичных случаях
838;1;3;Hаряду с [о] - [а] отмечено: [у] на месте о независимо от гласного под ударением: в[у]да\, в[у]до\й, в[у]ды\ и т.п.
839;1;4;Hаряду с [о] - [а] отмечено: [у] на месте о независимо от гласного под ударением: в[у]да\, в[у]до\й, в[у]ды\ и т.п. в единичных случаях
840;1;5;Hаряду с [о] - [а] отмечено: [у] на месте о только (или преимущественно) перед ударенным [о]: в[у]до\й, к[у]ро\в, и т.п.
841;1;6;Hаряду с [о] - [а] отмечено: [у] на месте о только (или преимущественно) перед ударенным [о]: в[у]до\й, к[у]ро\в, и т.п. в единичных случаях
842;1;7;Hаряду с [о] - [а] отмечено: [ъ] и/или [о/а] на месте о независимо от гласного под ударением: в[ъ]до\й, в[ъ]ды\ и т.п. и/или в[о/а]до\й, в[о/а]ды\ и т.п.
843;1;8;Hаряду с [о] - [а] отмечено: [ъ] и/или [о/а] на месте о независимо от гласного под ударением: в[ъ]до\й, в[ъ]ды\ и т.п. и/или в[о/а]до\й, в[о/а]ды\ и т.п. , но только (или преимущественно) перед ударенным а: в[ъ]да\, д[ъ]ма\ ит.п. и/или в[о/а]да\, д[о/а]ма\ и т.п.
844;1;9;Hаряду с [о] - [а] отмечено: [ъ] и/или [о/а] на месте о и а независимо от гласного под ударением: в[ъ]до\й, тр[ъ]вы\ и т.п. и/или в[о/а]до\й, тр[о/а]вы\ и т.п.
845;1;10;Hаряду с [о] - [а] отмечено: [ъ] и/или [о/а] на месте о и а независимо от гласного под ударением: в[ъ]до\й, тр[ъ]вы\ и т.п. и/или в[о/а]до\й, тр[о/а]вы\ и т.п. , но только (или преимущественно) перед ударенным а: в[ъ]да\, тр[ъ]ва\и т.п. и/или в[о/а]да\, тр[о/а]ва\ и т.п.
846;1;11;Hаряду с [о] - [а] отмечено: [о] на месте а независимо от гласного под ударением: тр[о]ва\, тр[о]во\й, тр[о]вы\ и т.п.
847;1;12;Cовпадение в [а] (аканье) независимо от гласного под ударением: в[а]да\, к[а]сы\ и т.п., тр[а]ва\, стр[а]ды\ и т.п.
848;1;13;Cовпадение в [а] (аканье) независимо от гласного под ударением: в[а]да\, к[а]сы\ и т.п., тр[а]ва\, стр[а]ды\ и т.п. в единичных случаях
849;1;14;Cовпадение - аканье диссимилятивное жиздринского типа: совпадение в [а] перед ударенными и, у, о, е и в гласном не-[а] перед ударенным а
850;1;15;Cовпадение - аканье диссимилятивное жиздринского типа: совпадение в [а] перед ударенными и, у, о, е и в гласном не-[а] перед ударенным а в единичных случаях
851;1;16;Cовпадение - аканье диссимилятивное архаического (обоянского) типа: совпадение в [а] перед ударенными и, у, о (из о под восх.уд.),е (из ять) и в гласном не-[а] перед ударенными а,о (из о под нисх.уд.,е,ъ),е (из е,ь))
852;1;17;Cистемы, совмещающие оканье в одних позициях с аканьем в других: гдовское, полновское и другие системы
853;2;1;[ъ]: в[ъ]да\, тр[ъ]ва\ и т.п.
854;2;2;[ъ]: в[ъ]да\, тр[ъ]ва\ и т.п. в единичных случаях
855;2;3;[ы]: в[ы]да\, тр[ы]ва\ и т.п.
856;2;4;[ы]: в[ы]да\, тр[ы]ва\ и т.п. в единичных случаях
857;2;5;[а/ъ]: в[а/ъ]да\, тр[а/ъ]ва\ и т.п.
858;2;6;[а/ъ]: в[а/ъ]да\, тр[а/ъ]ва\ и т.п. в единичных случаях
859;2;7;Граница распространения лабиализованного гласного ([у], [о], [ъ/у] и др.): в[у]да\, тр[у]ва\ и т.п., в[о]да\, тр[о]ва\ и т.п.
860;3;1;"Полное или частичное различение. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [о] - [е] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [е] - [а]"
861;3;2;"Полное или частичное различение. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [е], [о] - [е] - [а] [о] в соответствии с <о> не отмечается в личных формах глаголов типа печьи типа нести ; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [е] - [а]"
862;3;3;"Полное или частичное различение. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [е] ([о]) - [и] - [а] [о] в соответствии с <о> не отмечается в личных формах глаголов типа печьи типа нести ; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [и] - [а]"
863;3;4;"Полное или частичное различение. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [о] - [и] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [и] - [и] - [а]"
864;3;5;"Полное или частичное различение. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [е], [о] - [е] - [а] [о] в соответствии с <о> не отмечается в личных формах глаголов типа печьи типа нести ; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [и] - [а]"
865;3;6;"Полное или частичное различение. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [е], [о] - [е] - [а] [о] в соответствии с <о> не отмечается в личных формах глаголов типа печьи типа нести ; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [и] - [е]"
866;3;7;"Полное или частичное различение. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [е] - [е] - [а..]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [и] - [а..], [е]"
867;3;8;"Полное или частичное различение. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [е] - [е] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [и] - [е]"
868;3;9;"Полное или частичное различение. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [е] - [е] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [е] - [а]"
869;3;10;"Полное или частичное различение. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [и] - [и] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [и] - [и] - [а]"
870;3;11;"Полное или частичное различение. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [и] - [и] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [и] - [и] - [и]"
871;3;12;"Полное или частичное различение <о> - <е> - <а> только перед о\, е\, реже а\. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [о],[е] - [и] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [и] - [и] - [а]"
872;3;13;"Полное или частичное различение <о> - <е> - <а> только перед о\, е\, реже а\. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [о],[е] - [е] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [е] - [а]"
873;3;14;"Полное или частичное различение <о> - <е> - <а> только перед о\, е\, реже а\. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [е] - [е] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [е] - [а]"
874;3;15;"Полное или частичное различение <о> - <е> - <а> только перед о\, е\, реже а\. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [и] - [и] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [и] - [и] - [а]"
875;3;16;"Cовпадение при отсутствии зависимости от качества гласного ударенного слога. умеренное яканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [а] - [а] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [и] - [и] - [и]"
876;3;17;"Cовпадение при отсутствии зависимости от качества гласного ударенного слога. умеренное яканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [а] - [а] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [и] - [и] - [и],[а]"
877;3;18;"Cовпадение при отсутствии зависимости от качества гласного ударенного слога. умеренное яканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [а] - [а],[и] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [и] - [и] - [и]"
878;3;19;"Cовпадение при отсутствии зависимости от качества гласного ударенного слога. умеренное яканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [а] - [а],[и] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [и] - [и] - [и],[а]"
879;3;20;"Cовпадение при отсутствии зависимости от качества гласного ударенного слога. умеренное яканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [а] - [а] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [е] - [е]"
880;3;21;"Cовпадение при отсутствии зависимости от качества гласного ударенного слога. умеренное яканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [а] - [а] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [е] - [а]"
881;3;22;"Cовпадение при отсутствии зависимости от качества гласного ударенного слога. умеренное яканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [а] - [а] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [е],[и] - [а]"
882;3;23;"Cовпадение при отсутствии зависимости от качества гласного ударенного слога. сильное яканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [а] - [а] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [а] - [а] - [а]"
883;3;24;"Cовпадение при отсутствии зависимости от качества гласного ударенного слога. сильное яканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [а] - [а] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [а] - [а],[и] - [а]"
884;3;25;"Cовпадение при отсутствии зависимости от качества гласного ударенного слога. сильное яканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [а] - [а],[и] - [а]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [а] - [а],[и] - [а]"
885;3;26;<о> - <е> - <а> в [а] только перед а\
886;3;27;"При отсутствии зависимости от качества гласного ударенного слога. еканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [е] - [е] - [е]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [е] - [е]"
887;3;28;"При отсутствии зависимости от качества гласного ударенного слога. еканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [е] - [е] - [е]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [е] - [е],[и] - [е]"
888;3;29;"При отсутствии зависимости от качества гласного ударенного слога. иканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [и] - [и] - [и]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [и] - [и] - [и]"
889;3;30;"При отсутствии зависимости от качества гласного ударенного слога. иканье. перед твердыми в соответствии с <о> (у сестры...) - <е> (в лесу...) - <а>(пяток...) соответственно [и] - [и] - [и]; перед мягкими в соответствии с <о> (несем...) - <е> (белю...) - <а> (гляди...) соответственно [и] - [и] - [и] единично при сосуществовании с другими типами совпадения"
890;3;31;При наличии зависимости от качества гласного ударенного слога: яканье диссимилятивное
891;3;32;При наличии зависимости от качества гласного ударенного слога: яканье ассимилятивно-диссимилятивное
892;3;33;При наличии зависимости от качества гласного ударенного слога: яканье умеренно-диссимилятивное
893;3;34;При наличии зависимости от качества гласного ударенного слога: яканье диссимилятивно-умеренное
894;3;35;При наличии зависимости от качества гласного ударенного слога: яканье умеренно-ассимилятивное
895;3;36;При наличии зависимости от качества гласного ударенного слога: яканье ассимилятивное
896;3;37;При наличии зависимости от качества гласного ударенного слога: яканье диссимилятивно-умеренное чухломского типа
897;3;38;При наличии зависимости от качества гласного ударенного слога: отмечено яканье гдовского типа
898;3;39;?
899;3;40;?
900;3;41;?
901;4;1;Перед твердыми согласными [о]: [н'о]сла\, с[в'о]кро\вь, [н'о]су\т и т.п.
902;4;2;Перед твердыми согласными [о] и [е]
903;4;3;Перед твердыми согласными [е], единично [о]
904;4;4;Перед твердыми согласными [е]: [н'е]сла\, с[в'е]кро\вь, [н'е]су\т и т.п.
905;4;5;Перед твердыми согласными [о], но только [е] (редко [и]) в личных формах глаголов типа печь и типа нести: [н'о]сла\, с[в'о]кро\вь и т.п., но [п'е]ку\, [н'е]су\т и т.п.
906;4;6;Перед твердыми согласными [е], единично [о], но только [е] в личных формах глаголов типа печь и типа нести:
907;4;7;Перед твердыми согласными [о], но преимущественно [е] в личных формах глаголов типа печь и типа нести:
908;4;8;Перед твердыми согласными [о] и [е], но преимущественно [е] в личных формах глаголов типа печь и типа нести:
909;4;9;Перед твердыми согласными [е], но единично [о] только перед ударенным о: [с'е]стра\, [н'е]су\т и т.п., но с[в'е]кро\вь и с[в'о]кро\вь и т.п.
910;4;10;Перед твердыми согласными отмечен [и]: [с'и]стра\, [н'и]су\ и т.п.
911;4;11;Перед мягкими согласными [и] (возможно единично [е]): [н'и]си\, [т'и]ле\нок и т.п.
912;4;12;Перед мягкими согласными [и] и [е]: [н'и]си\, [т'и]ле\нок и т.п., [н'е]си\, [т'е]ле\нок и т.п.
913;4;13;Перед мягкими согласными [е], единично [и]
914;4;14;Перед мягкими согласными [е]
915;5;1;Перед твердыми согласными [е]: [р'е]ка\, с[л'е]по\й, в [л'е]су\ и т.п.
916;5;2;Перед твердыми согласными [и]: [р'и]ка\, с[л'и]по\й, в [л'и]су\ и т.п.
917;5;3;Перед твердыми согласными [и] и [е]
918;5;4;Перед твердыми согласными [е], единично [и]
919;5;5;Перед твердыми согласными отмечено [а]: [р'а]ка\, с[л'а]по\й, в [л'а]су\ и т.п.
920;5;6;Перед мягкими согласными [и] (при возможном единично [е]): с[м'и]я\ться, [д'и]ли\ть и т.п.
921;5;7;Перед мягкими согласными [и] и [е]: с[м'и]я\ться, [д'и]ли\ть и т.п., с[м'е]я\ться, [д'е]ли\ть и т.п.
922;5;8;Перед мягкими согласными [е], единично [и]
923;5;9;Перед мягкими согласными отмечен [а]: с[м'а]я\ться, [д'а]ли\ть и т.п.
924;5;10;Отмечен [а] перед твердыми и мягкими согласными
925;6;1;[о] в словоформах существительных ср.р. из группы: ведро, гнездо, седло: [в'о]дро\, г[н'о]зду\,[с'о]дла\ и т.п.
926;6;2;[о] в словоформах прилагательных из группы: седой, гнедой, слепой, немой: [с'о]да\я, г[н'о]ды\х, [н'о]мо\й, и т.п.
927;6;3;[о] в словоформах глаголов типа поспевать и типа светать: пос[п'о]ва\ю, с[в'о]та\ть и т.п.
928;6;4;[о] в словоформах существительных двух акцентологических типов: а. жен. р. типа река: [р'о]ка\,[б'о]до\й и т.п. и б. муж.р. типа лес: [л'о]са\, в с[н'о]гу\ и т.п.
929;7;1;Перед твердыми согласными [а]: г[р'а]да\, [п'а]тно\, т[р'а]су\ и т.п.
930;7;2;Перед твердыми согласными [е]: г[р'е]да\, [п'е]тно\, т[р'е]су\ и т.п.
931;7;3;Перед твердыми согласными [а] и [е]
932;7;4;Перед твердыми согласными [а], единично [е]
933;7;5;Перед твердыми согласными [е], единично [а]
934;7;6;Перед твердыми согласными отмечен [и]: г[р'и]да\, [п'и]тно\, т[р'и]су\ и т.п.
935;7;7;Перед мягкими согласными [е]: в г[р'е]де\, [п'е]ти\, нап[р'е]де\м и т.п.
936;7;8;Перед мягкими согласными [е], единично [а]
937;7;9;Перед мягкими согласными [е] и [а]: в г[р'е]де\, [п'е]ти\, нап[р'е]де\м и т.п. и в г[р'а]де\, [п'а]ти\, нап[р'а]де\м и т.п.
938;7;10;Перед мягкими согласными [а], единично [е]
939;7;11;Перед мягкими согласными [и] и [а]: в г[р'и]де\, [п'и]ти\, нап[р'и]де\м и т.п. и в г[р'а]де\, [п'а]ти\, нап[р'а]де\м и т.п.
940;7;12;Перед мягкими согласными [а], единично [и]
941;8;1;Диссимилятивное яканье задонского типа
942;8;2;Диссимилятивное яканье обоянского типа
943;8;3;Диссимилятивное яканье обоянско-щигровского типа
944;8;4;Диссимилятивное яканье дмитровского типа
945;8;5;Диссимилятивное яканье щигровского типа
946;8;6;Диссимилятивное яканье суджанского типа
947;8;7;Диссимилятивное яканье мосальского типа
948;8;8;Диссимилятивное яканье жиздринского типа
949;8;9;Диссимилятивное яканье жиздринского типа с гласным [е] перед [а\]
950;8;10;Aссимилятивно-диссимилятивное яканье новоселковского типа
951;8;11;Aссимилятивно-диссимилятивное яканье ореховского типа
952;8;12;Aссимилятивно-диссимилятивное яканье кидусовского типа
953;8;13;Aссимилятивно-диссимилятивное яканье култуковского типа
954;8;14;Умеренно-диссимилятивное яканье новоселковского типа
955;8;15;Умеренно-диссимилятивное яканье кидусовского типа
956;8;16;Умеренно-диссимилятивное яканье жиздринского типа
957;9;1;[а]: м[а]локо\, ст[а]роны\ и т.п.
958;9;2;[ъ]: м[ъ]локо\, ст[ъ]роны\ и т.п.
959;9;3;[ы]: м[ы]локо\, ст[ы]роны\ и т.п.
960;9;4;[о]: м[о]локо\, ст[о]роны\ и т.п.
961;9;5;[у]: м[у]локо\, ст[у]роны\ и т.п.
962;9;6;Отмечены случаи редукции звука до нуля
963;10;1;[у] межюу губными согласными: п[у]бежа\ла, п[у]могли\ и т.п.
964;10;2;[у] перед слогом с [у]: г[у]лубо\й, л[у]скуты\ и т.п.
965;10;3;[у] между губными согласными перед слогом с [у]: п[у]п[у]га\й, п[у]м[у]гли\ ит.п.
